code,section,title,credit_hours,type,instructor,program,capacity
AF451,A,Accounting Information Systems,3,lecture,Mr. Muhammad Ahmad Zaka,MGS,20
AF452,A,Auditing,3,lecture,Mr. Muhammad Ahmad Zaka,MGS,20
AI201L,A,Programming for AI Lab 1,1,lab,Abu Bakar Siddique,BAI,50
AI311,A,Knowledge Representation and Problem Solving,2,lecture,Dr. Khurram,BAI,55
AI321,A,Machine Learning,3,lecture,Dr. Ali Imran Sandhu,BAI,55
AI321L,A,Machine Learning Lab,1,lab,Mr. Asim Shah,BAI,55
AI406L,A,Professional in AI Training Lab,1,lab,Touqeer Abbas,BAI,45
AI423,A,Object Oriented Analysis and Design,3,lecture,Mr. Hafiz Qasim,BAI,30
AI4xx,A,Elective 2: Data Science,3,lecture,Mr. Talha Ashfaq,BAI,30
CE211,B,Circuit Analysis,3,lecture,Dr. Fahad Bin Muslim,BCE,40
CE211L,B,Circuit Analysis Lab,1,lab,Engr. M. Shakaib Khan,BCE,40
CE221,A,Digital Logic Design,3,lecture,Dr. Adnan Shah,BAI,50
CE221,B,Digital Logic Design,3,lecture,Dr. Waqar Ahmad,BCE,40
CE221,C,Digital Logic Design,3,lecture,Mr. Ahsan Shah,BCS,50
CE221,D,Digital Logic Design,3,lecture,Prof. Dr. Qadeer ul Hasan,BDS,50
CE221,E,Digital Logic Design,3,lecture,Dr. Sahab Haider,CYS,40
CE221,F,Digital Logic Design,3,lecture,Dr. Adnan Shah,SE,50
CE221L,A1,Digital Logic Design Lab Sec-1,1,lab,Muhammad Ishaq,BAI,25
CE221L,A2,Digital Logic Design Lab Sec-2,1,lab,Muhammad Ishaq,BAI,25
CE221L,B1,Digital Logic Design Lab,1,lab,Engr. Irfan Ullah,BCE,20
CE221L,C,Digital Logic Design Lab Sec-1,1,lab,Waheed Iqbal,BCS,25
CE221L,D1,Digital Logic Design Lab Sec-1,1,lab,Engr. M. Abu Bakar,BDS,25
CE221L,D2,Digital Logic Design Lab Sec-2,1,lab,Engr. M. Abu Bakar,BDS,25
CE221L,E,Digital Logic Design Lab Sec-1,1,lab,TBD,CYS,20
CE221L,F1,Digital Logic Design Lab Sec-1,1,lab,TBD,SE,50
CE221L,F2,Digital Logic Design Lab Sec-2,1,lab,TBD,SE,50
CE324,B,Microprocessor Interfacing,3,lecture,Dr. Fahad Bin Muslim,BCE,40
CE324L,B1,Microprocessor Interfacing Lab Sec-1,1,lab,Engr. Abbas Khan,BCE,40
CE324L,B2,Microprocessor Interfacing Lab Sec-2,1,lab,Engr. Abbas Khan,BCE,40
CE341,B,Signals and Systems,3,lecture,Dr. Muhammad Hanif,BCE,40
CE341L,B,Signals and Systems Lab,1,lab,Engr. Zaheer Ahmad,BCE,40
CE408,E,Cloud and Distributed Computing,3,lecture,TBA,CYS,45
CE413,A,Computer Communications and Networks,3,lecture,Dr. Sarah,BAI,45
CE413L,A,Computer Communications and Networks Lab,1,lab,Ms. Eisha ter Raazia Mir,BAI,45
CE436,B,Digital System Design,3,lecture,Dr. Waqar Ahmad,BCE,30
CE436L,B,Digital System Design Lab,1,lab,Engr. Abbas Khan,BCE,30
CE442,B,Computational Methods and Techniques,3,lecture,Dr. Shahab Ansari,BCE,30
CE442L,B,Computational Methods and Techniques Lab,1,lab,Engr. Ali Husnain,BCE,30
CE461,B,Digital Signal Processing,3,lecture,Dr. Shahab Ansari,BCE,30
CE461L,B,Digital Signal Processing Lab,1,lab,Engr. Irfan Ullah,BCE,30
CS101,A,Computing and AI,2,lecture,Mr. Usama Manzoor,BME,100
CS101,B,Computing and AI,2,lecture,Ms. Beenish Urooj,CVE,100
CS101,C,Computing and AI,2,lecture,Ms. Beenish Urooj,CME,105
CS101,D,Computing and AI,2,lecture,Mr. Waheed,BEE1,75
CS101,E,Computing and AI,2,lecture,Mr. Waheed,BEE2,75
CS101,F,Computing and AI,2,lecture,Mr. Qasim Riaz,BAI,50
